Date : 2025-03-27 19:19:23
Directory : /home/xiaojiang/DEV/SparkPlayer
Total : 65 files,  10264 codes, 415 comments, 951 blanks, all 11630 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         12 |      5,149 |          0 |         10 |      5,159 |
| C++        |         33 |      3,736 |        348 |        695 |      4,779 |
| CMakeCache |          1 |        517 |          0 |        115 |        632 |
| CMake      |         12 |        514 |         65 |        110 |        689 |
| YAML       |          1 |        282 |          2 |         15 |        299 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| TypeScript |          4 |         29 |          0 |          4 |         33 |
| Log        |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |         65 |     10,264 |        415 |        951 |     11,630 |
| . (Files)                                                                                                                           |          8 |        836 |        135 |        171 |      1,142 |
| build                                                                                                                               |         33 |      7,597 |        120 |        389 |      8,106 |
| build (Files)                                                                                                                       |          3 |        677 |          7 |        125 |        809 |
| build/.cmake                                                                                                                        |         10 |      4,719 |          0 |          9 |      4,728 |
| build/.cmake/api                                                                                                                    |         10 |      4,719 |          0 |          9 |      4,728 |
| build/.cmake/api/v1                                                                                                                 |         10 |      4,719 |          0 |          9 |      4,728 |
| build/.cmake/api/v1/query                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                                             |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                                           |          9 |      4,718 |          0 |          9 |      4,727 |
| build/CMakeFiles                                                                                                                    |         16 |      1,697 |        112 |        251 |      2,060 |
| build/CMakeFiles (Files)                                                                                                            |          3 |        461 |         27 |         39 |        527 |
| build/CMakeFiles/3.30.5                                                                                                             |          3 |        793 |         64 |        181 |      1,038 |
| build/CMakeFiles/3.30.5 (Files)                                                                                                     |          2 |         86 |          2 |         30 |        118 |
| build/CMakeFiles/3.30.5/CompilerIdCXX                                                                                               |          1 |        707 |         62 |        151 |        920 |
| build/CMakeFiles/SparkPlayer.dir                                                                                                    |          3 |         74 |          7 |         10 |         91 |
| build/CMakeFiles/SparkPlayer_autogen.dir                                                                                            |          4 |        354 |          7 |         11 |        372 |
| build/CMakeFiles/SparkPlayer_autogen_timestamp_deps.dir                                                                             |          3 |         15 |          7 |         10 |         32 |
| build/SparkPlayer_autogen                                                                                                           |          2 |        467 |          1 |          2 |        470 |
| build/Testing                                                                                                                       |          2 |         37 |          0 |          2 |         39 |
| build/Testing/20250114-1705                                                                                                         |          1 |         34 |          0 |          1 |         35 |
| build/Testing/Temporary                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| utils                                                                                                                               |          6 |        956 |         66 |        160 |      1,182 |
| widgets                                                                                                                             |         18 |        875 |         94 |        231 |      1,200 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
